,ID урока,Дата старта урока,Роль пользователя,Текст сообщения,Дата сообщения,Разметка
1,352174,2024-03-02 12:50:24,user,z dfc yt cksie,2024-03-02 13:02:49,15
2,352174,2024-03-02 12:50:24,user,gjxtve nj,2024-03-02 13:02:50,15
3,352174,2024-03-02 12:50:24,user,окей; 2024-03-02T13:03:16.429Z,2024-03-02 13:03:16,12
6,352174,2024-03-02 12:50:24,user,браузер,2024-03-02 13:06:44,12
7,352174,2024-03-02 12:50:24,user,и поисковая система,2024-03-02 13:06:48,12
8,352174,2024-03-02 12:50:24,user,в торе он используется,2024-03-02 13:07:16,12
9,352174,2024-03-02 12:50:24,user,не надо меня спрашивать откуда я это знаю,2024-03-02 13:07:32,12
10,352174,2024-03-02 12:50:24,user,ну вооьще хотелось,2024-03-02 13:08:01,12
11,352174,2024-03-02 12:50:24,user,спросить,2024-03-02 13:08:07,12
12,352174,2024-03-02 12:50:24,user,"а нет, всё, уже сам сделал",2024-03-02 13:08:58,12
13,352174,2024-03-02 12:50:24,user,выдра,2024-03-02 13:12:20,15
14,352174,2024-03-02 12:50:24,user,я все таки пришел,2024-03-02 13:12:58,15
15,352174,2024-03-02 12:50:24,user,это выдрочка?,2024-03-02 13:13:02,16
16,352174,2024-03-02 12:50:24,user,я к тете пришел,2024-03-02 13:13:04,15
17,352174,2024-03-02 12:50:24,user,фласк,2024-03-02 13:14:38,15
18,352174,2024-03-02 12:50:24,user,катя,2024-03-02 13:14:49,15
19,352174,2024-03-02 12:50:24,user,пайгейм,2024-03-02 13:14:55,15
20,352174,2024-03-02 12:50:24,user,АААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААААА,2024-03-02 13:15:28,15
21,352174,2024-03-02 12:50:24,user,кто зашел +,2024-03-02 13:17:30,15
22,352174,2024-03-02 12:50:24,user,я зошол,2024-03-02 13:18:11,15
23,352174,2024-03-02 12:50:24,user,"ааа я не зашел,я думал что вы имели в виду про конференцию",2024-03-02 13:19:05,15
24,352174,2024-03-02 12:50:24,user,2 100%,2024-03-02 13:19:28,15
25,352174,2024-03-02 12:50:24,user,"я могу только посмотреть конференцию,работать не смогу",2024-03-02 13:19:41,15
26,352174,2024-03-02 12:50:24,user,он нарисован; 2024-03-02T13:20:35.527Z,2024-03-02 13:20:35,12
27,352174,2024-03-02 12:50:24,user,я уже шёл из кода строку воровать,2024-03-02 13:24:39,12
28,352174,2024-03-02 12:50:24,user,он есть,2024-03-02 13:24:59,12
29,352174,2024-03-02 12:50:24,user,но уже поздно,2024-03-02 13:25:08,12
30,352174,2024-03-02 12:50:24,user,молодцы,2024-03-02 13:25:22,12
33,352174,2024-03-02 12:50:24,user,мне chatgpt4 в кодеиуме наконец-то дали,2024-03-02 13:28:21,12
34,352174,2024-03-02 12:50:24,user,бету,2024-03-02 13:28:30,12
36,352174,2024-03-02 12:50:24,user,там не только,2024-03-02 13:40:31,12
37,352174,2024-03-02 12:50:24,user,функция не работает,2024-03-02 13:47:28,12
42,352174,2024-03-02 12:50:24,user,спасибоб ро),2024-03-02 13:59:17,14
43,352174,2024-03-02 12:50:24,user,бро*,2024-03-02 13:59:20,12
44,352174,2024-03-02 12:50:24,user,бот повторяет,2024-03-02 13:59:26,12
46,352174,2024-03-02 12:50:24,user,кода,2024-03-02 13:59:58,12
49,352174,2024-03-02 12:50:24,user,название поменяй только,2024-03-02 14:00:32,12
52,352174,2024-03-02 12:50:24,user,В ПРОЦЕССЕ,2024-03-02 14:03:02,12
53,352174,2024-03-02 12:50:24,user,сейчас делаю его,2024-03-02 14:03:16,12
57,352174,2024-03-02 12:50:24,user,я отходил просто),2024-03-02 14:08:09,12
58,352174,2024-03-02 12:50:24,user,бот все повторяет,2024-03-02 14:08:29,12
59,352174,2024-03-02 12:50:24,user,year,2024-03-02 14:08:47,12
60,352174,2024-03-02 12:50:24,user,а я забыл /,2024-03-02 14:08:59,12
61,352174,2024-03-02 12:50:24,user,бедни,2024-03-02 14:18:24,12
62,352174,2024-03-02 12:50:24,user,плохой антивирус,2024-03-02 14:25:34,12
63,352174,2024-03-02 12:50:24,user,у меня он 1 раз  у себа сам 8удалил,2024-03-02 14:25:59,12
64,352174,2024-03-02 12:50:24,user,меня*,2024-03-02 14:26:09,12
65,352174,2024-03-02 12:50:24,user,ну типо себа на меня,2024-03-02 14:26:34,12
66,352174,2024-03-02 12:50:24,user,360 total security,2024-03-02 14:26:48,12
68,352174,2024-03-02 12:50:24,user,"bv,f",2024-03-02 14:28:13,12
69,352174,2024-03-02 12:50:24,user,ответьте пожалуйста,2024-03-02 14:28:35,12
70,352174,2024-03-02 12:50:24,user,скоро,2024-03-02 14:28:53,12
73,352174,2024-03-02 12:50:24,user,я уже написал),2024-03-02 14:44:03,12
75,352174,2024-03-02 12:50:24,user,до свидания!; 2024-03-02T14:49:14.338Z,2024-03-02 14:49:14,20
77,352174,2024-03-02 12:50:24,user,до свидания; 2024-03-02T14:49:27.210Z,2024-03-02 14:49:27,20
79,352174,2024-03-02 12:50:24,user,до свидания!; 2024-03-02T14:49:48.937Z,2024-03-02 14:49:48,20
81,352174,2024-03-02 12:50:24,user,досвидания; 2024-03-02T14:50:33.076Z,2024-03-02 14:50:33,20
82,352174,2024-03-02 12:50:24,user,он должен работать весь день из-за pythonanywhre,2024-03-02 14:50:45,12
83,352174,2024-03-02 12:50:24,user,до свидания; 2024-03-02T14:50:48.883Z,2024-03-02 14:50:48,20
84,361404,2024-03-16 14:51:35,user,я перывй,2024-03-16 14:51:42,15
87,361404,2024-03-16 14:51:35,user,кому то лень пк запускать),2024-03-16 15:09:00,12
88,361404,2024-03-16 14:51:35,user,его не будет; 2024-03-16T15:09:07.602Z,2024-03-16 15:09:07,12
89,361404,2024-03-16 14:51:35,user,ели приполз,2024-03-16 15:09:14,12
90,361404,2024-03-16 14:51:35,user,"мне тож, но он в спящем был",2024-03-16 15:09:22,12
92,361404,2024-03-16 14:51:35,user,а то меня 3 урока не было),2024-03-16 15:09:36,12
93,361404,2024-03-16 14:51:35,user,я компом хотел заниматься,2024-03-16 15:09:36,12
94,361404,2024-03-16 14:51:35,user,корпус новый купил,2024-03-16 15:09:46,12
95,361404,2024-03-16 14:51:35,user,я код вообще писал,2024-03-16 15:09:49,12
96,361404,2024-03-16 14:51:35,user,я трасировку сделал,2024-03-16 15:09:58,12
98,361404,2024-03-16 14:51:35,user,вот 1 часть),2024-03-16 15:10:15,12
100,361404,2024-03-16 14:51:35,user,впадлу в 1 переносить все,2024-03-16 15:10:52,12
101,361404,2024-03-16 14:51:35,user,ххаххаап,2024-03-16 15:11:29,13
102,361404,2024-03-16 14:51:35,user,хахахахахахахахаххахаха,2024-03-16 15:11:38,13
104,361404,2024-03-16 14:51:35,user,ХАХАХАХАХАХАХАХАХАЦ,2024-03-16 15:11:43,13
105,361404,2024-03-16 14:51:35,user,нафиг мы тут сидим?),2024-03-16 15:11:50,16
106,361404,2024-03-16 14:51:35,user,хахахахахахахахахахаха,2024-03-16 15:11:52,13
107,361404,2024-03-16 14:51:35,user,хахахахахахахахахахахахахаха,2024-03-16 15:12:04,13
108,361404,2024-03-16 14:51:35,user,блять,2024-03-16 15:12:10,16
109,361404,2024-03-16 14:51:35,user,нате я хз,2024-03-16 15:12:17,16
110,361404,2024-03-16 14:51:35,user,я гулять мог идти,2024-03-16 15:12:21,16
111,361404,2024-03-16 14:51:35,user,вот я ваш препод,2024-03-16 15:12:35,15
112,361404,2024-03-16 14:51:35,user,чему вас учить?),2024-03-16 15:12:42,15
113,361404,2024-03-16 14:51:35,user,кто со мной в let for ded,2024-03-16 15:12:46,15
114,361404,2024-03-16 14:51:35,user,payday2; 2024-03-16T15:12:52.091Z,2024-03-16 15:12:52,15
115,361404,2024-03-16 14:51:35,user,демку чек,2024-03-16 15:12:56,15
116,361404,2024-03-16 14:51:35,user,я пас; 2024-03-16T15:12:58.613Z,2024-03-16 15:12:58,15
117,376424,2024-03-19 15:51:00,user,здарова!,2024-03-19 15:56:58,1
118,376424,2024-03-19 15:51:00,user,inte,2024-03-19 16:20:35,15
119,376424,2024-03-19 15:51:00,user,in,2024-03-19 16:20:47,15
120,376424,2024-03-19 15:51:00,user,biom; 2024-03-19T16:21:45.450Z,2024-03-19 16:21:45,15
121,376424,2024-03-19 15:51:00,user,xyz,2024-03-19 16:22:25,15
125,376424,2024-03-19 15:51:00,user,"UMP,TAL",2024-03-19 17:31:55,15
126,376424,2024-03-19 15:51:00,user,GJR; 2024-03-19T17:34:37.230Z,2024-03-19 17:34:37,15
127,386141,2024-03-24 11:37:00,user,больше 5 чем 6,2024-03-24 12:02:06,15
128,386141,2024-03-24 11:37:00,user,5 6 1,2024-03-24 12:02:07,15
129,386141,2024-03-24 11:37:00,user,у меня ещё курс по нему есть который я полгода не трогал,2024-03-24 12:03:17,15
130,386141,2024-03-24 11:37:00,user,Которые не сделаны государством,2024-03-24 12:07:30,15
132,386141,2024-03-24 11:37:00,user,мама  я програмист),2024-03-24 12:17:45,12
134,386141,2024-03-24 11:37:00,user,nbg ljrevtyf,2024-03-24 12:20:05,15
135,386141,2024-03-24 11:37:00,user,cnbkm ljrevtynf,2024-03-24 12:20:08,15
136,386141,2024-03-24 11:37:00,user,стиль документа,2024-03-24 12:20:16,12
137,386141,2024-03-24 11:37:00,user,Бывало такое,2024-03-24 12:23:27,12
138,386141,2024-03-24 11:37:00,user,пока нет -,2024-03-24 12:24:33,12
140,386141,2024-03-24 11:37:00,user,меньше,2024-03-24 12:28:31,12
141,386141,2024-03-24 11:37:00,user,"Текст меньше, чем больше цифра",2024-03-24 12:28:40,12
142,386141,2024-03-24 11:37:00,user,он нужен для корпораций чтоб сказать чтоб вы квартиру еще продали,2024-03-24 12:31:40,12
143,386141,2024-03-24 11:37:00,user,"В договорах мелкий текст, который самый важный можно писать H6",2024-03-24 12:31:41,12
145,386141,2024-03-24 11:37:00,user,я только отдохнул,2024-03-24 12:32:44,12
147,386141,2024-03-24 11:37:00,user,b sup sub q,2024-03-24 12:35:12,12
148,386141,2024-03-24 11:37:00,user,"pre,code,sup",2024-03-24 12:35:16,12
151,386141,2024-03-24 11:37:00,user,- п,2024-03-24 12:40:58,15
152,386141,2024-03-24 11:37:00,user,я кушать пойду,2024-03-24 12:41:12,15
154,386141,2024-03-24 11:37:00,user,ну так меня иска называют,2024-03-24 13:14:47,15
155,386141,2024-03-24 11:37:00,user,друщья,2024-03-24 13:14:51,12
156,386141,2024-03-24 11:37:00,user,И(сюда ударение)ска,2024-03-24 13:15:25,12
160,386141,2024-03-24 11:37:00,user,по факту сайт и язык,2024-03-24 13:21:46,12
163,386141,2024-03-24 11:37:00,user,для всего,2024-03-24 13:22:22,12
166,386141,2024-03-24 11:37:00,user,img src,2024-03-24 13:22:55,12
167,386141,2024-03-24 11:37:00,user,амг,2024-03-24 13:23:02,12
168,386141,2024-03-24 11:37:00,user,нет; 2024-03-24T13:23:55.940Z,2024-03-24 13:23:55,12
170,386141,2024-03-24 11:37:00,user,до свидания; 2024-03-24T13:24:32.095Z,2024-03-24 13:24:32,20
171,386141,2024-03-24 11:37:00,user,до свидания!; 2024-03-24T13:25:00.612Z,2024-03-24 13:25:00,20
172,386141,2024-03-24 11:37:00,user,До свидания; 2024-03-24T13:25:04.651Z,2024-03-24 13:25:04,20
173,394543,2024-03-27 14:52:15,user,я успела только для телефона,2024-03-27 15:08:49,12
174,394543,2024-03-27 14:52:15,user,у меня по этому поводу все ок,2024-03-27 15:08:58,12
175,394543,2024-03-27 14:52:15,user,еще мы делали картинку лучший дизайнер и заказать у его дизайн,2024-03-27 15:52:57,12
176,394543,2024-03-27 14:52:15,user,тоже сайт думаю,2024-03-27 15:53:07,12
182,394543,2024-03-27 14:52:15,user,не уверенна,2024-03-27 16:07:53,12
185,394543,2024-03-27 14:52:15,user,хорошо; 2024-03-27T16:22:58.522Z,2024-03-27 16:22:58,13
186,394543,2024-03-27 14:52:15,user,презентацию мы делаем в случае того что бы прорекламировать либо предсьавить определённую информацию,2024-03-27 16:24:44,12
187,394543,2024-03-27 14:52:15,user,всегда понадобится; 2024-03-27T16:25:03.710Z,2024-03-27 16:25:03,12
188,394543,2024-03-27 14:52:15,user,нету; 2024-03-27T16:26:33.135Z,2024-03-27 16:26:33,12
190,395169,2024-03-16 14:49:33,user,шумоподовление можно было включить,2024-03-16 15:03:12,12
191,395169,2024-03-16 14:49:33,user,наверху ещё название урока,2024-03-16 15:03:34,12
192,395169,2024-03-16 14:49:33,user,на гб,2024-03-16 15:03:37,12
193,395169,2024-03-16 14:49:33,user,когда входил,2024-03-16 15:03:53,15
194,395169,2024-03-16 14:49:33,user,"ржаной, когда свежий",2024-03-16 15:07:06,15
195,395169,2024-03-16 14:49:33,user,прямо сейчас ржаной ем,2024-03-16 15:08:34,15
196,395169,2024-03-16 14:49:33,user,извините за опоздаие,2024-03-16 15:08:57,15
197,395169,2024-03-16 14:49:33,user,с пылу с жару,2024-03-16 15:08:59,12
198,395169,2024-03-16 14:49:33,user,когда только испекли,2024-03-16 15:09:04,15
199,395169,2024-03-16 14:49:33,user,в перекрестке,2024-03-16 15:09:14,15
200,395169,2024-03-16 14:49:33,user,пекарня,2024-03-16 15:09:17,15
201,395169,2024-03-16 14:49:33,user,так и есть,2024-03-16 15:09:28,15
202,395169,2024-03-16 14:49:33,user,я на рандом 1 угадал,2024-03-16 15:12:29,15
203,395169,2024-03-16 14:49:33,user,там 13 урок написанно,2024-03-16 15:13:46,12
204,395169,2024-03-16 14:49:33,user,подолждитее,2024-03-16 15:15:14,12
207,395169,2024-03-16 14:49:33,user,каждый урок пк меняю,2024-03-16 15:17:49,15
208,395169,2024-03-16 14:49:33,user,почти каждый урок,2024-03-16 15:17:56,15
209,395169,2024-03-16 14:49:33,user,да нееееет,2024-03-16 15:18:07,15
210,395169,2024-03-16 14:49:33,user,чигоооо,2024-03-16 15:18:11,15
211,395169,2024-03-16 14:49:33,user,3 пк у меня,2024-03-16 15:18:15,15
212,395169,2024-03-16 14:49:33,user,ноут,2024-03-16 15:18:20,15
213,395169,2024-03-16 14:49:33,user,чигооо,2024-03-16 15:18:22,15
214,395169,2024-03-16 14:49:33,user,и пк,2024-03-16 15:18:26,15
215,395169,2024-03-16 14:49:33,user,1 в другом городе,2024-03-16 15:18:41,15
216,395169,2024-03-16 14:49:33,user,сууууууууууу,2024-03-16 15:19:43,15
218,395169,2024-03-16 14:49:33,user,пожалуйса,2024-03-16 15:20:41,12
219,395169,2024-03-16 14:49:33,user,пожалуйста*,2024-03-16 15:20:50,12
220,395169,2024-03-16 14:49:33,user,если прижмуриться,2024-03-16 15:20:55,12
221,395169,2024-03-16 14:49:33,user,то да,2024-03-16 15:20:58,12
223,395169,2024-03-16 14:49:33,user,вы зарисовали,2024-03-16 15:42:00,12
224,395169,2024-03-16 14:49:33,user,зарисовали,2024-03-16 15:42:19,12
227,395169,2024-03-16 14:49:33,user,я сфоткаю,2024-03-16 15:53:18,12
228,395169,2024-03-16 14:49:33,user,сразу там есть,2024-03-16 15:53:23,12
229,395169,2024-03-16 14:49:33,user,спвсибо,2024-03-16 15:53:45,12
230,395169,2024-03-16 14:49:33,user,я код исправляю,2024-03-16 16:03:15,12
231,395169,2024-03-16 14:49:33,user,я поесть успел,2024-03-16 16:03:15,15
233,395169,2024-03-16 14:49:33,user,я так написал,2024-03-16 16:08:00,12
235,395169,2024-03-16 14:49:33,user,ф?,2024-03-16 16:27:21,15
237,395169,2024-03-16 14:49:33,user,сууууу,2024-03-16 16:28:10,15
238,395169,2024-03-16 14:49:33,user,дисплей,2024-03-16 16:28:53,15
239,395169,2024-03-16 14:49:33,user,что то было,2024-03-16 16:28:59,12
240,395169,2024-03-16 14:49:33,user,1да 2да 3 да/нет 50 на 50 1 на 1 не знаю ваще,2024-03-16 16:31:50,12
241,395169,2024-03-16 14:49:33,user,"да, 50/50; да",2024-03-16 16:33:16,12
242,395169,2024-03-16 14:49:33,user,до свидания; 2024-03-16T16:33:16.080Z,2024-03-16 16:33:16,20
243,395169,2024-03-16 14:49:33,user,до свидания спасибо за урок; 2024-03-16T16:33:19.634Z,2024-03-16 16:33:19,20
244,395169,2024-03-16 14:49:33,user,"Спасибо, досвидания; 2024-03-16T16:33:37.773Z",2024-03-16 16:33:37,20
245,395169,2024-03-16 14:49:33,user,спасибо за урок; 2024-03-16T16:33:40.222Z,2024-03-16 16:33:40,20
247,399416,2024-03-17 11:52:09,user,привет скоро начанаим,2024-03-17 11:59:31,1
248,399416,2024-03-17 11:52:09,user,чёрт,2024-03-17 12:02:16,16
249,399416,2024-03-17 11:52:09,user,иииииииииииииииииииииииииииииииииииииииииииииииииииииииииииппппппппппппппппппппппппппппппппппппппппппппппппппппппппппппппппппппппппппрппрпрпрпрп,2024-03-17 12:02:57,15
250,399416,2024-03-17 11:52:09,user,1212222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222+1; 2024-03-17T12:03:12.118Z,2024-03-17 12:03:12,15
251,399416,2024-03-17 11:52:09,user,x y z,2024-03-17 12:07:49,12
252,399416,2024-03-17 11:52:09,user,почему я написал да\,2024-03-17 12:14:33,12
253,399416,2024-03-17 11:52:09,user,X Y; 2024-03-17T12:22:00.645Z,2024-03-17 12:22:00,12
254,399416,2024-03-17 11:52:09,user,x-100 y100,2024-03-17 12:23:07,12
255,399416,2024-03-17 11:52:09,user,ты со мна,2024-03-17 12:29:53,12
256,399416,2024-03-17 11:52:09,user,ты со мной играеш,2024-03-17 12:30:15,12
257,399416,2024-03-17 11:52:09,user,да; 2024-03-17T13:06:59.598Z,2024-03-17 13:06:59,12
258,400149,2024-03-10 11:51:22,user,5; 2024-03-10T12:00:58.700Z,2024-03-10 12:00:58,12
259,400149,2024-03-10 11:51:22,user,это картина,2024-03-10 12:05:56,12
260,400149,2024-03-10 11:51:22,user,созданая в интернете,2024-03-10 12:06:03,12
262,400149,2024-03-10 11:51:22,user,базовые три цвета,2024-03-10 12:15:42,12
263,400149,2024-03-10 11:51:22,user,облака,2024-03-10 12:15:59,12
264,400149,2024-03-10 11:51:22,user,дом небо,2024-03-10 12:16:07,12
265,400149,2024-03-10 11:51:22,user,речка хорошая,2024-03-10 12:16:18,12
266,400149,2024-03-10 11:51:22,user,движения есть,2024-03-10 12:16:22,12
267,400149,2024-03-10 11:51:22,user,мультяшный; 2024-03-10T12:17:03.419Z,2024-03-10 12:17:03,12
268,400149,2024-03-10 11:51:22,user,неон привлекает внимания,2024-03-10 12:17:22,12
269,400149,2024-03-10 11:51:22,user,это свет,2024-03-10 12:17:49,12
270,400149,2024-03-10 11:51:22,user,река,2024-03-10 12:18:15,12
271,400149,2024-03-10 11:51:22,user,речка,2024-03-10 12:18:15,12
272,400149,2024-03-10 11:51:22,user,ну может горы,2024-03-10 12:18:42,12
273,400149,2024-03-10 11:51:22,user,венегред,2024-03-10 12:19:34,12
274,400149,2024-03-10 11:51:22,user,да; 2024-03-10T12:20:00.019Z,2024-03-10 12:20:00,12
275,400149,2024-03-10 11:51:22,user,очень много,2024-03-10 12:20:10,12
282,400149,2024-03-10 11:51:22,user,и я с вами тут,2024-03-10 12:58:09,12
285,400149,2024-03-10 11:51:22,user,ок; 2024-03-10T13:18:37.257Z,2024-03-10 13:18:37,12
286,401941,2024-03-10 13:50:21,user,дратути всем,2024-03-10 13:52:15,1
287,401941,2024-03-10 13:50:21,user,норм :0,2024-03-10 13:53:37,13
288,401941,2024-03-10 13:50:21,user,*всем,2024-03-10 13:55:05,12
289,401941,2024-03-10 13:50:21,user,Сарач у тебя микро включен,2024-03-10 13:55:52,12
290,401941,2024-03-10 13:50:21,user,аа да?,2024-03-10 13:56:05,12
291,401941,2024-03-10 13:50:21,user,теперь нет ),2024-03-10 13:56:12,12
294,401941,2024-03-10 13:50:21,user,ура роблокс,2024-03-10 13:59:50,15
295,401941,2024-03-10 13:50:21,user,кто в бравл играет может вместе?,2024-03-10 14:00:29,15
296,401941,2024-03-10 13:50:21,user,кстати с 8 марта всех девочек!,2024-03-10 14:01:58,13
301,401941,2024-03-10 13:50:21,user,5; 2024-03-10T14:13:50.230Z,2024-03-10 14:13:50,12
302,401941,2024-03-10 13:50:21,user,6 на иноплонетянина похожа была,2024-03-10 14:14:38,15
303,401941,2024-03-10 13:50:21,user,Я когда-то на своего кота надел кожурку от дыни,2024-03-10 14:14:48,15
304,401941,2024-03-10 13:50:21,user,хвааааааааахахахахахахахаха,2024-03-10 14:14:57,13
305,401941,2024-03-10 13:50:21,user,"да, ну я аккуратно",2024-03-10 14:15:00,12
306,401941,2024-03-10 13:50:21,user,на одном,2024-03-10 14:17:54,12
307,401941,2024-03-10 13:50:21,user,мне кажется он забагался а не вы все,2024-03-10 14:18:15,15
308,401941,2024-03-10 13:50:21,user,питерр!!!,2024-03-10 14:18:55,12
309,401941,2024-03-10 13:50:21,user,face id,2024-03-10 14:19:16,12
310,401941,2024-03-10 13:50:21,user,"Это казахстан, там в здании, если приглядется, то меня можно увидеть",2024-03-10 14:19:26,15
311,401941,2024-03-10 13:50:21,user,датчик движения,2024-03-10 14:20:15,12
312,401941,2024-03-10 13:50:21,user,можно ещё нейроку на распознавание объектов,2024-03-10 14:20:33,12
314,401941,2024-03-10 13:50:21,user,делае приложения,2024-03-10 14:23:05,12
315,401941,2024-03-10 13:50:21,user,я верю,2024-03-10 14:24:03,12
316,401941,2024-03-10 13:50:21,user,здэс,2024-03-10 14:28:08,12
320,401941,2024-03-10 13:50:21,user,кто из казахстана?,2024-03-10 14:32:30,15
321,401941,2024-03-10 13:50:21,user,я из эстонии,2024-03-10 14:33:11,15
322,401941,2024-03-10 13:50:21,user,приложение ваще ''топ'',2024-03-10 14:34:58,16
323,401941,2024-03-10 13:50:21,user,wt,2024-03-10 14:42:44,16
325,401941,2024-03-10 13:50:21,user,"Я щас включу музыку, скажите, вы оглохли от громкости или нет? оке?",2024-03-10 14:49:04,15
326,401941,2024-03-10 13:50:21,user,HIK?,2024-03-10 14:49:09,15
327,401941,2024-03-10 13:50:21,user,меня стример с76 тыс. подписчиков рикламирует,2024-03-10 14:49:31,15
